Cliente;;;Data;;;Valores;;;;Orçamento;;Informações;;;;;;;;Nota Fiscal;;;Previsão de Recebimento na Conta;;Boletos (CNAB);;;;;;;;;;;;
Cód. do Cliente;Documento;Cliente;Lançamento;Vencimento;Pagamento;Valor;Valor Corrigido;Pago;Valor Pago;Número Orçamento;Versão Orçamento;Tipo;Histórico;Obs;Dias Carência;Juros/dia (%);Multa (%);Cod_portador;Portador;Modelo NF;Série NF;Nº NF;Previsão Banco;Previsão CC;Nosso Número;ID Integração Boleto (CNAB);Log Inclusão Boleto;Gerado Arquivo Remessa;Data Arquivo Remessa;Boleto Enviado E-mail;Boleto Data Envio E-mail;Boleto Impresso;Instrução Inclusão Boleto (CNAB);Boleto - Situação da Integração ;Título Espécie DOC;Data Efetivação de Crédito;Valor Taxa de Cobrança
132;13541-1/1;USINA BELA VISTA S/A;16/05/2025;13/06/2025;16/06/2025;1.217,67;1.217,67;Sim;1.217,67;808;;BOL;ORÇAMENTO Nº 808 - TÍTULO:  - PED.: 1;;0;0;0;0;;55;1;13541;;;;;;Não;;Não;;Não;;;;;
132;2879-1/1;USINA BELA VISTA S/A;16/05/2025;13/06/2025;16/06/2025;132,07;132,07;Sim;132,07;820;;BOL;ORÇAMENTO Nº 820 - TÍTULO:  - PED.: 1 - PED. ITEM: 1;;0;0;0;0;;1;1;2879;;;;;;Não;;Não;;Não;;;;;
132;13539-1/1;USINA BELA VISTA S/A;16/05/2025;13/06/2025;16/06/2025;620,10;620,10;Sim;620,10;820;;BOL;ORÇAMENTO Nº 820 - TÍTULO:  - PED.: 1 - PED. ITEM: 1;;0;0;0;0;;55;1;13539;;;;;;Não;;Não;;Não;;;;;
132;2880-1/1;USINA BELA VISTA S/A;16/05/2025;13/06/2025;16/06/2025;157,06;157,06;Sim;157,06;808;;BOL;ORÇAMENTO Nº 808 - TÍTULO:  - PED.: 1;;0;0;0;0;;1;1;2880;;;;;;Não;;Não;;Não;;;;;
158;13503-1/1;COFCO - POTIRENDABA;07/05/2025;15/06/2025;16/06/2025;7.260,90;7.260,90;Sim;7.260,90;745;;DEP;ORÇAMENTO Nº 745 - TÍTULO:  - PED.: 4500910921 - PED. ITEM: 10, 20;;0;0;0;0;;55;1;13503;;;;;;Não;;Não;;Não;;;;;
203;13500-1/1;COFCO - CATANDUVA;07/05/2025;15/06/2025;16/06/2025;1.299,48;1.299,48;Sim;1.299,48;770;;DEP;ORÇAMENTO Nº 770 - TÍTULO:  - PED.: 4500921207 - PED. ITEM: 10, 20;;0;0;0;0;;55;1;13500;;;;;;Não;;Não;;Não;;;;;
158;13501-1/1;COFCO - POTIRENDABA;07/05/2025;15/06/2025;16/06/2025;3.709,02;3.709,02;Sim;3.709,02;733;;DEP;ORÇAMENTO Nº 733 - TÍTULO:  - PED.: 4500908896 - PED. ITEM: 10;;0;0;0;0;;55;1;13501;;;;;;Não;;Não;;Não;;;;;
137;13505-1/1;COFCO - MERIDIANO;07/05/2025;15/06/2025;16/06/2025;266,85;266,85;Sim;266,85;787;;DEP;ORÇAMENTO Nº 787 - TÍTULO:  - PED.: 4500929626 - PED. ITEM: 10;;0;0;0;0;;55;1;13505;;;;;;Não;;Não;;Não;;;;;
158;13502-1/1;COFCO - POTIRENDABA;07/05/2025;15/06/2025;16/06/2025;3.709,02;3.709,02;Sim;3.709,02;693;;DEP;ORÇAMENTO Nº 693 - TÍTULO:  - PED.: 4500892946 - PED. ITEM: 10;;0;0;0;0;;55;1;13502;;;;;;Não;;Não;;Não;;;;;
150;13529-1/1;AMBIENT SERVICOS AMBIENTAIS DE RIBEIRAO PRETO S/A;14/05/2025;15/06/2025;16/06/2025;5.160,76;5.160,76;Sim;5.160,76;462;;DEP;ORÇAMENTO Nº 462 - TÍTULO:  - PED.: 4100017617 - PED. ITEM: 10, 20;;0;0;0;0;;55;1;13529;;;;;;Não;;Não;;Não;;;;;
132;2813-3/3;USINA BELA VISTA S/A;18/03/2025;16/06/2025;17/06/2025;59.412,88;59.412,88;Sim;59.412,88;381;;BOL;ORÇAMENTO Nº 381 - TÍTULO:;;0;0;0;0;;1;1;2813;;;;;;Não;;Não;;Não;;;;;
319;RENDIMENTO APLICAÇÃO;ITAÚ UNIBANCO S/A;18/06/2025;18/06/2025;18/06/2025;0,14;0,14;Sim;0,14;;;DEP;RENDIMENTO APLICAÇÃO AUTOMÁTICA;;0;0;0;0;;;;0;;;;;;Não;;Não;;Não;;;;;
132;13553-1/1;USINA BELA VISTA S/A;21/05/2025;18/06/2025;20/06/2025;129,71;129,71;Sim;129,71;834;;BOL;ORÇAMENTO Nº 834 - TÍTULO:;;0;0;0;0;;55;1;13553;;;;;;Não;;Não;;Não;;;;;
132;2886-1/1;USINA BELA VISTA S/A;21/05/2025;18/06/2025;20/06/2025;133,52;133,52;Sim;133,52;834;;BOL;ORÇAMENTO Nº 834 - TÍTULO:;;0;0;0;0;;1;1;2886;;;;;;Não;;Não;;Não;;;;;
284;13473-1/1;BIOENERGÉTICA AROEIRA S.A.;06/05/2025;20/06/2025;23/06/2025;18.193,47;18.193,47;Sim;18.193,47;641;;BOL;ORÇAMENTO Nº 641 - TÍTULO:;;0;0;0;0;;55;1;13473;;;;;;Não;;Não;;Não;;;;;
284;13481-1/1;BIOENERGÉTICA AROEIRA S.A.;06/05/2025;20/06/2025;23/06/2025;6.778,32;6.778,32;Sim;6.778,32;641;;BOL;ORÇAMENTO Nº 641 - TÍTULO:;;0;0;0;0;;55;1;13481;;;;;;Não;;Não;;Não;;;;;
284;13483-1/1;BIOENERGÉTICA AROEIRA S.A.;06/05/2025;20/06/2025;23/06/2025;4.311,48;4.311,48;Sim;4.311,48;641;;BOL;ORÇAMENTO Nº 641 - TÍTULO:;;0;0;0;0;;55;1;13483;;;;;;Não;;Não;;Não;;;;;
284;13484-1/1;BIOENERGÉTICA AROEIRA S.A.;06/05/2025;20/06/2025;23/06/2025;5.341,08;5.341,08;Sim;5.341,08;641;;BOL;ORÇAMENTO Nº 641 - TÍTULO:;;0;0;0;0;;55;1;13484;;;;;;Não;;Não;;Não;;;;;
284;13476-1/1;BIOENERGÉTICA AROEIRA S.A.;06/05/2025;20/06/2025;23/06/2025;123,47;123,47;Sim;123,47;641;;BOL;ORÇAMENTO Nº 641 - TÍTULO:;;0;0;0;0;;55;1;13476;;;;;;Não;;Não;;Não;;;;;
284;13482-1/1;BIOENERGÉTICA AROEIRA S.A.;06/05/2025;20/06/2025;23/06/2025;2.900,00;2.900,00;Sim;2.900,00;641;;BOL;ORÇAMENTO Nº 641 - TÍTULO:;;0;0;0;0;;55;1;13482;;;;;;Não;;Não;;Não;;;;;
