;Fornecedor;;;Data;;;Valores;;;;Informações;;;;;;;Nota Fiscal;;
Previsão;Cód. Fornecedor;Documento;Fornecedor;Lançamento;Vencimento;Data de Pagamento;Valor;Valor Corrigido;Pago;Valor Pago;Tipo;Histórico;Obs;Tipo Documento;Dias de Carência;Juros;Multa;Modelo NF de Entrada;Série NF de Entrada;Nº NF de Entrada
Não;599;NF: 11719;ENVOLVE EPI E UNIFORMES LTDA;30/05/2025;14/06/2025;16/06/2025;86,25;86,25;Sim;86,25;BOL;ENTRADA Nº : 937 ENVOLVE EPI NF 11719 (PARC. 1/1);;DEP;0;0;0;55;1;11719
Não;343;NF: 646177;JATI SP;15/05/2025;14/06/2025;16/06/2025;1.515,19;1.515,19;Sim;1.515,19;BOL;ENTRADA Nº : 848 JATI NF 646177  (PARC. 1/3);;DEP;0;0;0;55;1;646177
Não;665;NF: 555;A.A SILVA COMERCIO E IMPORTAÇOES DE FERRAMENTAS;24/05/2025;14/06/2025;16/06/2025;920,00;920,00;Sim;920,00;BOL;ENTRADA Nº : 899 A.A SILVA FERRAMENTAS NF 555 (PARC. 1/1);;DEP;0;0;0;55;1;555
Não;437;SEGURO DE VIDA;SICREDI PARQUE DAS ARAUCARIAS PR/SC/SP;15/06/2025;15/06/2025;16/06/2025;284,98;284,98;Sim;284,98;DEB;SEGURO DE VIDA - MAIO/2025;"Seguro de Vida Funcionários / Sócios.
Apólice 93.728.460 Icatu Seguros.
Vigência: 01/11/2023 até 31/10/2025. ";DEP;0;0;0;;;
Não;437;TARIFA BANCÁRIA;SICREDI PARQUE DAS ARAUCARIAS PR/SC/SP;15/06/2025;15/06/2025;16/06/2025;99,90;99,90;Sim;99,90;DEB;CESTA EMPRESARIAL;;DEP;0;0;0;;;
Não;466;EMPRÉSTIMO BB;BANCO DO BRASIL S.A.;01/11/2024;15/06/2025;16/06/2025;29.450,19;29.450,19;Sim;29.450,19;DEB;EMPRÉSTIMO BB - PARCELA 17/48;"Pagamento de empréstimo.
Obs.: A partir de novembro/2024 o restante das parcelas serão lançadas no GRV.
(48 parcelas no total).";DEP;0;0;0;;;
Não;436;NFS-E: 236402;COMLINK S.A.;02/06/2025;15/06/2025;16/06/2025;724,69;724,69;Sim;724,69;BOL;LICENÇA DE USO SOFTWARE E ACESSO AO SITE - MAIO/2025;Comlink referente maio/2025.;DEP;0;0;0;;;
Não;457;NFS-E: 113137;SERMED-SAUDE SERTAOZINHO E REGIAO;05/06/2025;15/06/2025;16/06/2025;865,22;865,22;Sim;865,22;BOL;PLANO DE SAÚDE - JUNHO/2025;Plano de Saúde referente junho/2025.;DEP;0;0;0;;;
Não;437;FINANCIAMENTO PROCAPCRED;SICREDI PARQUE DAS ARAUCARIAS PR/SC/SP;15/12/2024;15/06/2025;16/06/2025;139,47;139,47;Sim;152,77;DEB;FINANCIAMENTO PROCAPCRED - PARCELA 7 DE 120;"Financiamento para investimento no fundo do capital social (PROCAPCRED).
R$ 15.000,00 em 10 anos.";DEP;0;0;0;;;
